A_RandomItem            "void A_RandomItem(kActor@)"
A_RandomVaseItem        "void A_RandomVaseItem(kActor@)"
A_SpawnOrbPickup        "void A_SpawnOrbPickup(kActor@)"
A_ThrowAmunBomb         "void A_ThrowAmunBomb(kActor@)"
A_ChargeBombThrow       "void A_ChargeBombThrow(kActor@)"
A_AnubisDeath           "void A_AnubisDeath(kActor@)"
A_SpiderLeap            "void A_SpiderLeap(kActor@)"
A_SpiderCheckGround     "void A_SpiderCheckGround(kActor@)"
A_WaspDeath             "void A_WaspDeath(kActor@)"
A_CStaffExplode         "void A_CStaffExplode(kActor@)"
A_RedCobraExplode       "void A_RedCobraExplode(kActor@)"
A_SetupCobraJoints      "void A_SetupCobraJoints(kActor@)"
A_SetupRedCobraJoints   "void A_SetupRedCobraJoints(kActor@)"
A_UpdateCobraJoints     "void A_UpdateCobraJoints(kActor@)"
A_DestroyCobraJoints    "void A_DestroyCobraJoints(kActor@)"
A_CobraSlither          "void A_CobraSlither(kActor@)"
A_BirdDeath             "void A_BirdDeath(kActor@)"
A_FeatherDrop           "void A_FeatherDrop(kActor@)"
A_ThrustZVelocity       "void A_ThrustZVelocity(kActor@, const float)"
A_BirdRetreat           "void A_BirdRetreat(kActor@)"
A_BirdWander            "void A_BirdWander(kActor@)"
A_GibDeath              "void A_GibDeath(kActor@, const float)"
A_MummyDeath            "void A_MummyDeath(kActor@)"
A_BastetTryTeleport     "void A_BastetTryTeleport(kActor@)"
A_BastetTryTeleportIn   "void A_BastetTryTeleportIn(kActor@)"
A_BastetTeleportIn      "void A_BastetTeleportIn(kActor@)"
A_BastetPainTeleport    "void A_BastetPainTeleport(kActor@)"
A_BastetCheckTeleport   "void A_BastetCheckTeleport(kActor@)"
A_BastetScream          "void A_BastetScream(kActor@)"
A_SentryChatter         "void A_SentryChatter(kActor@)"
A_SentryDeath           "void A_SentryDeath(kActor@)"
A_Hide                  "void A_Hide(kActor@)"
A_Show                  "void A_Show(kActor@)"
A_FireRa                "void A_FireRa(kActor@)"
